DriverID,driving_experience,since,age,gender,education,income,SoC,location,capacity
73,5-10 years,2020,31-40,male,high school diploma,average,0,5,40
74,5-10 years,2020,41-50,male,below high school diploma,below average,98,1,66
75,1-3 years,2022,50-60,male,bachelor's degree,above average,1,1,66
76,less than a year,2019,31-40,female,master's degree,below average,61,2,40
77,5-10 years,2017,41-50,male,master's degree,above average,2,2,40
78,1-3 years,2017,above 60,male,master's degree,average,75,2,66
79,5-10 years,2016,31-40,male,master's degree,average,53,4,22
80,5-10 years,2015,50-60,female,high school diploma,below average,2,4,40
81,more than 10 years,2022,31-40,female,bachelor's degree,below average,64,4,22
82,more than 10 years,2017,18-30,male,master's degree,average,74,5,66
83,1-3 years,2022,50-60,male,bachelor's degree,average,18,2,22
84,5-10 years,2021,31-40,male,master's degree,above average,90,2,40
85,1-3 years,2022,50-60,male,bachelor's degree,above average,55,5,66
86,5-10 years,2015,31-40,female,high school diploma,average,29,1,22
87,more than 10 years,2018,above 60,female,master's degree,average,69,2,22
88,5-10 years,2022,31-40,female,Doctoral degree,average,81,3,40
89,more than 10 years,2021,31-40,male,bachelor's degree,average,28,2,66
90,3-5 years,2021,31-40,male,bachelor's degree,above average,21,4,22
91,less than a year,2015,18-30,male,Doctoral degree,above average,30,3,40
92,1-3 years,2022,above 60,female,bachelor's degree,average,65,1,40
93,3-5 years,2021,above 60,male,master's degree,above average,16,1,40
94,1-3 years,2021,31-40,male,bachelor's degree,below average,40,4,22
95,3-5 years,2017,41-50,male,Doctoral degree,average,73,2,22
96,1-3 years,2016,50-60,male,below high school diploma,above average,96,3,40
97,1-3 years,2021,18-30,male,bachelor's degree,below average,26,5,66
98,more than 10 years,2017,50-60,female,bachelor's degree,below average,64,1,22
99,more than 10 years,2021,41-50,female,bachelor's degree,average,31,1,40
100,3-5 years,2016,41-50,female,Doctoral degree,average,62,1,66
101,5-10 years,2020,31-40,male,master's degree,below average,29,5,22
102,5-10 years,2021,31-40,male,bachelor's degree,average,38,4,66
103,less than a year,2022,above 60,male,bachelor's degree,above average,1,3,40
104,5-10 years,2017,18-30,male,master's degree,above average,25,1,66
105,1-3 years,2020,18-30,male,bachelor's degree,average,68,2,40
106,1-3 years,2021,41-50,female,bachelor's degree,above average,32,2,40
107,1-3 years,2022,18-30,male,master's degree,average,12,5,40
108,5-10 years,2016,50-60,male,bachelor's degree,above average,80,5,66
109,3-5 years,2022,18-30,female,master's degree,above average,86,5,40
110,3-5 years,2021,18-30,male,master's degree,average,43,1,66
111,more than 10 years,2022,50-60,male,master's degree,above average,36,4,22
112,5-10 years,2017,50-60,male,bachelor's degree,below average,53,3,40
113,1-3 years,2022,31-40,male,high school diploma,below average,71,1,40
114,more than 10 years,2017,50-60,male,high school diploma,below average,56,2,66
115,5-10 years,2021,50-60,male,below high school diploma,above average,50,5,66
116,1-3 years,2018,31-40,male,bachelor's degree,average,64,5,22
117,more than 10 years,2019,41-50,male,master's degree,above average,74,4,66
118,3-5 years,2018,above 60,female,Doctoral degree,above average,39,5,40
119,less than a year,2019,18-30,female,bachelor's degree,average,32,5,22
120,more than 10 years,2017,above 60,male,master's degree,above average,43,3,66
121,5-10 years,2015,18-30,male,Doctoral degree,average,27,1,40
122,less than a year,2016,31-40,female,bachelor's degree,average,24,3,22
123,more than 10 years,2021,18-30,male,Doctoral degree,average,69,1,40
124,less than a year,2017,above 60,male,high school diploma,below average,45,2,66
125,1-3 years,2018,above 60,male,bachelor's degree,above average,51,3,22
126,more than 10 years,2015,above 60,female,master's degree,average,96,1,40
127,3-5 years,2020,18-30,male,Doctoral degree,average,79,5,22
128,more than 10 years,2022,41-50,female,Doctoral degree,average,96,5,22
129,1-3 years,2018,41-50,male,master's degree,below average,0,4,22
130,5-10 years,2017,50-60,female,master's degree,below average,81,2,22
131,less than a year,2018,50-60,male,bachelor's degree,average,81,1,66
132,5-10 years,2018,50-60,male,master's degree,above average,40,3,40
133,more than 10 years,2021,41-50,male,Doctoral degree,above average,13,5,22
134,1-3 years,2021,50-60,male,Doctoral degree,above average,51,2,22
135,5-10 years,2019,above 60,male,bachelor's degree,below average,43,1,66
136,5-10 years,2022,41-50,male,bachelor's degree,average,11,1,40
137,more than 10 years,2017,50-60,female,bachelor's degree,average,51,4,40
138,less than a year,2015,41-50,male,Doctoral degree,above average,50,3,22
139,less than a year,2019,above 60,male,master's degree,below average,57,4,66
140,more than 10 years,2022,50-60,female,bachelor's degree,below average,84,4,22
141,3-5 years,2019,31-40,male,bachelor's degree,average,70,1,66
142,3-5 years,2018,18-30,male,bachelor's degree,above average,8,5,40
143,more than 10 years,2016,18-30,male,master's degree,average,88,5,40
144,3-5 years,2022,41-50,male,high school diploma,below average,82,2,22
145,more than 10 years,2021,above 60,male,Doctoral degree,average,77,3,66
146,more than 10 years,2022,31-40,male,bachelor's degree,average,17,1,66
147,5-10 years,2018,31-40,male,master's degree,below average,85,3,40
148,3-5 years,2019,41-50,male,bachelor's degree,above average,6,1,66
149,5-10 years,2020,41-50,male,bachelor's degree,average,43,3,66
150,1-3 years,2022,50-60,male,Doctoral degree,average,9,5,66
